timestamp,kmax_cost,skype_cost,trks_cost
1477966200.0,852828.0,853632.0,630300.0
1477966210.0,862560.0,838836.0,625200.0
1477966220.0,876696.0,851526.0,624720.0
1477966230.0,877116.0,851958.0,613200.0
1477966240.0,862704.0,842778.0,604740.0
1477966250.0,864264.0,835272.0,604560.0
1477966260.0,871056.0,835704.0,599160.0
1477966270.0,865260.0,848178.0,594600.0
1477966280.0,863004.0,850662.0,588360.0
1477966290.0,856548.0,828414.0,563460.0
1477966300.0,845604.0,832464.0,565260.0
1477966310.0,856464.0,815076.0,538500.0
1477966320.0,840564.0,781380.0,579060.0
1477966330.0,846600.0,788778.0,579960.0
1477966340.0,837660.0,772038.0,586140.0
1477966350.0,830856.0,776574.0,599940.0
1477966360.0,825972.0,777114.0,607200.0
1477966370.0,831108.0,762966.0,660840.0
1477966380.0,840732.0,782460.0,610260.0
1477966390.0,822768.0,773496.0,651000.0
1477966400.0,817680.0,766260.0,648900.0
1477966410.0,814224.0,768744.0,648900.0
1477966420.0,833952.0,827766.0,677220.0
1477966430.0,846564.0,831870.0,677820.0
1477966440.0,838380.0,838350.0,624480.0
1477966450.0,841488.0,842346.0,669120.0
1477966460.0,864564.0,839646.0,670320.0
1477966470.0,858084.0,854550.0,685740.0
1477966480.0,857004.0,872424.0,686280.0
1477966490.0,847452.0,872424.0,686280.0
1477966500.0,846264.0,859950.0,693060.0
1477966510.0,831288.0,860436.0,693720.0
1477966520.0,825756.0,860976.0,694080.0
1477966530.0,820956.0,861192.0,697200.0
1477966540.0,825816.0,861624.0,701580.0
1477966550.0,829452.0,865080.0,701580.0
1477966560.0,857292.0,865404.0,708240.0
1477966570.0,849972.0,869562.0,717180.0
1477966580.0,848112.0,866160.0,718500.0
1477966590.0,844884.0,866160.0,719100.0
1477966600.0,847152.0,866484.0,719100.0
1477966610.0,857796.0,841590.0,736500.0
1477966620.0,828156.0,793584.0,695700.0
1477966630.0,823920.0,780732.0,650160.0
1477966640.0,808656.0,778086.0,616020.0
1477966650.0,806628.0,778896.0,601200.0
1477966660.0,800004.0,730674.0,604740.0
1477966670.0,792192.0,730674.0,610380.0
1477966680.0,779976.0,752166.0,606840.0
1477966690.0,778968.0,739422.0,606840.0
1477966700.0,772608.0,740934.0,607980.0
1477966710.0,751608.0,706158.0,608820.0
1477966720.0,757404.0,706698.0,609300.0
1477966730.0,766704.0,700218.0,600240.0
1477966740.0,765360.0,660744.0,607020.0
1477966750.0,773772.0,716040.0,601380.0
1477966760.0,793248.0,718524.0,601380.0
1477966770.0,816420.0,712044.0,667560.0
1477966780.0,810204.0,706590.0,667560.0
1477966790.0,783552.0,699030.0,668940.0
1477966800.0,784548.0,699786.0,653400.0
1477966810.0,768588.0,686988.0,653400.0
1477966820.0,762660.0,695844.0,655560.0
1477966830.0,753828.0,753570.0,654840.0
1477966840.0,766020.0,751788.0,655260.0
1477966850.0,769560.0,769392.0,623760.0
1477966860.0,769908.0,754002.0,657780.0
1477966870.0,764460.0,760104.0,618600.0
1477966880.0,770112.0,761778.0,626280.0
1477966890.0,778332.0,754434.0,618960.0
1477966900.0,766788.0,753678.0,620760.0
1477966910.0,750036.0,765126.0,631920.0
1477966920.0,745512.0,761562.0,631920.0
1477966930.0,763824.0,761022.0,632400.0
1477966940.0,748296.0,767340.0,633300.0
1477966950.0,750816.0,767340.0,633300.0
1477966960.0,755004.0,793368.0,633300.0
1477966970.0,737736.0,779004.0,658800.0
1477966980.0,747108.0,803628.0,658560.0
1477966990.0,734436.0,804492.0,662340.0
1477967000.0,749124.0,804384.0,636780.0
1477967010.0,761220.0,805680.0,657540.0
1477967020.0,764352.0,805680.0,657540.0
1477967030.0,740364.0,768042.0,657540.0
1477967040.0,741000.0,768042.0,654900.0
1477967050.0,726576.0,784296.0,654960.0
1477967060.0,724296.0,782568.0,662760.0
1477967070.0,739836.0,807246.0,655500.0
1477967080.0,772704.0,809730.0,627000.0
1477967090.0,778032.0,810162.0,609840.0
1477967100.0,779952.0,810486.0,543600.0
1477967110.0,768228.0,811782.0,543600.0
1477967120.0,751008.0,812052.0,586260.0
1477967130.0,740088.0,815022.0,586800.0
1477967140.0,759624.0,806814.0,638640.0
1477967150.0,754236.0,811890.0,621660.0
1477967160.0,747492.0,802386.0,622020.0
1477967170.0,727356.0,740556.0,615240.0
1477967180.0,698868.0,724248.0,558840.0
1477967190.0,694920.0,724464.0,529620.0
1477967200.0,680712.0,722304.0,531960.0
1477967210.0,692316.0,752976.0,537000.0
1477967220.0,690312.0,752976.0,606060.0
1477967230.0,692244.0,762804.0,610260.0
1477967240.0,696240.0,788940.0,589440.0
1477967250.0,694092.0,822744.0,589800.0
1477967260.0,705396.0,855900.0,593460.0
1477967270.0,681300.0,811026.0,574860.0
1477967280.0,687576.0,837054.0,574140.0
1477967290.0,710268.0,866268.0,569940.0
1477967300.0,706404.0,867618.0,566700.0
1477967310.0,712920.0,879660.0,568980.0
1477967320.0,709944.0,865782.0,568980.0
1477967330.0,732912.0,860490.0,569580.0
1477967340.0,734820.0,863136.0,589380.0
1477967350.0,721824.0,863946.0,604260.0
1477967360.0,743172.0,864486.0,605040.0
1477967370.0,742104.0,865566.0,608880.0
1477967380.0,741540.0,866268.0,606300.0
1477967390.0,746160.0,879660.0,606300.0
1477967400.0,733428.0,850068.0,580440.0
1477967410.0,736908.0,866376.0,588660.0
1477967420.0,718608.0,866700.0,589140.0
1477967430.0,721944.0,866484.0,589860.0
1477967440.0,733152.0,841266.0,592380.0
1477967450.0,739272.0,841806.0,592380.0
1477967460.0,753552.0,841806.0,639840.0
1477967470.0,769032.0,840996.0,637860.0
1477967480.0,775392.0,837108.0,637140.0
1477967490.0,797628.0,841698.0,634980.0
1477967500.0,812172.0,842454.0,630960.0
1477967510.0,828936.0,842724.0,631440.0
1477967520.0,819048.0,843966.0,631440.0
1477967530.0,801228.0,789048.0,625200.0
1477967540.0,806796.0,794340.0,625680.0
1477967550.0,799512.0,776736.0,598560.0
1477967560.0,825828.0,809568.0,599280.0
1477967570.0,832992.0,809568.0,601320.0
1477967580.0,828348.0,804276.0,602040.0
1477967590.0,842436.0,818802.0,602040.0
1477967600.0,859212.0,827658.0,630000.0
1477967610.0,859956.0,786024.0,629400.0
1477967620.0,864408.0,815616.0,628680.0
1477967630.0,874644.0,820368.0,627300.0
1477967640.0,863820.0,818478.0,579600.0
1477967650.0,851628.0,799902.0,566400.0
1477967660.0,846924.0,800280.0,539160.0
1477967670.0,841404.0,872586.0,613440.0
1477967680.0,833832.0,861354.0,617220.0
1477967690.0,850536.0,863676.0,618660.0
1477967700.0,845316.0,847314.0,582120.0
1477967710.0,838128.0,847314.0,582480.0
1477967720.0,840180.0,848556.0,582480.0
1477967730.0,841608.0,842022.0,590820.0
1477967740.0,828072.0,769392.0,590820.0
1477967750.0,825480.0,769878.0,572280.0
1477967760.0,833136.0,769878.0,556560.0
1477967770.0,824532.0,769878.0,544800.0
1477967780.0,829356.0,766692.0,544800.0
1477967790.0,833796.0,767448.0,544800.0
1477967800.0,826500.0,781812.0,548100.0
1477967810.0,871092.0,862218.0,547260.0
1477967820.0,880560.0,899100.0,579540.0
1477967830.0,881712.0,905688.0,594240.0
1477967840.0,889788.0,936144.0,614040.0
1477967850.0,892704.0,931878.0,644220.0
1477967860.0,918192.0,961578.0,648000.0
1477967870.0,896460.0,919242.0,622440.0
1477967880.0,890148.0,919674.0,603000.0
1477967890.0,899460.0,933444.0,603000.0
1477967900.0,893580.0,965628.0,556020.0
1477967910.0,881712.0,978102.0,556020.0
1477967920.0,869052.0,979236.0,594240.0
1477967930.0,870024.0,987282.0,594000.0
1477967940.0,889704.0,1003050.0,595260.0
1477967950.0,869616.0,986580.0,595740.0
1477967960.0,867960.0,980154.0,618720.0
1477967970.0,874572.0,970758.0,625740.0
1477967980.0,878448.0,975240.0,634560.0
1477967990.0,881952.0,969462.0,628500.0
1477968000.0,881844.0,934146.0,587280.0
1477968010.0,887424.0,923292.0,579840.0
1477968020.0,889056.0,921186.0,590520.0
1477968030.0,887232.0,931662.0,591960.0
1477968040.0,894876.0,930420.0,591480.0
1477968050.0,900960.0,936198.0,592020.0
1477968060.0,893664.0,936630.0,636420.0
1477968070.0,913572.0,989118.0,685200.0
1477968080.0,932952.0,1007316.0,689040.0
1477968090.0,914976.0,1049004.0,666720.0
1477968100.0,905040.0,1050300.0,717420.0
1477968110.0,873060.0,1028268.0,730440.0
1477968120.0,885936.0,1033290.0,728940.0
1477968130.0,899544.0,1030752.0,738600.0
1477968140.0,920088.0,1060560.0,754800.0
1477968150.0,924588.0,1083780.0,719580.0
1477968160.0,926496.0,1064772.0,716760.0
1477968170.0,936792.0,1074708.0,726720.0
1477968180.0,959796.0,1086804.0,692460.0
1477968190.0,967956.0,1087398.0,689700.0
1477968200.0,967512.0,1087722.0,689700.0
1477968210.0,963096.0,1088532.0,677880.0
1477968220.0,961032.0,1090152.0,682140.0
1477968230.0,952920.0,1074276.0,683820.0
1477968240.0,945372.0,1072818.0,687060.0
1477968250.0,949524.0,1072818.0,687060.0
1477968260.0,964632.0,1108512.0,687600.0
1477968270.0,956484.0,1118016.0,689220.0
1477968280.0,950472.0,1092852.0,680640.0
1477968290.0,917148.0,1012608.0,681180.0
1477968300.0,929016.0,1016928.0,681180.0
1477968310.0,944088.0,984366.0,700920.0
1477968320.0,941880.0,990360.0,686100.0
1477968330.0,955488.0,989550.0,676980.0
1477968340.0,966696.0,972162.0,681060.0
1477968350.0,959856.0,1012662.0,681060.0
1477968360.0,971268.0,1020006.0,651720.0
1477968370.0,957324.0,964386.0,585960.0
1477968380.0,957900.0,928206.0,589920.0
1477968390.0,955692.0,924858.0,585180.0
1477968400.0,928668.0,896130.0,592860.0
1477968410.0,940020.0,917730.0,594360.0
1477968420.0,959484.0,883980.0,595620.0
1477968430.0,959508.0,906768.0,595620.0
1477968440.0,958560.0,898452.0,602400.0
1477968450.0,965160.0,910710.0,591660.0
1477968460.0,967752.0,926964.0,606240.0
1477968470.0,977640.0,937872.0,616020.0
1477968480.0,983880.0,990306.0,616020.0
1477968490.0,972384.0,982098.0,583740.0
1477968500.0,980952.0,1014930.0,583740.0
1477968510.0,1007052.0,1020060.0,583740.0
1477968520.0,1011732.0,993492.0,681780.0
1477968530.0,1006320.0,990198.0,679920.0
1477968540.0,994200.0,1002780.0,621840.0
1477968550.0,1000956.0,1050138.0,621840.0
1477968560.0,1014708.0,1027458.0,608220.0
1477968570.0,999792.0,982098.0,608760.0
1477968580.0,983088.0,980100.0,605880.0
1477968590.0,989724.0,972810.0,606720.0
1477968600.0,1021884.0,969354.0,692520.0
1477968610.0,1021284.0,969624.0,692520.0
1477968620.0,1036920.0,958878.0,692520.0
1477968630.0,1026300.0,951966.0,692460.0
1477968640.0,1026588.0,940410.0,684780.0
1477968650.0,1039908.0,949050.0,688920.0
1477968660.0,1054872.0,946944.0,687300.0
1477968670.0,1055556.0,982584.0,687660.0
1477968680.0,1063788.0,996300.0,687660.0
1477968690.0,1078032.0,1026594.0,687660.0
1477968700.0,1075908.0,1040040.0,707160.0
1477968710.0,1080312.0,1030374.0,696180.0
1477968720.0,1080240.0,1042092.0,702480.0
1477968730.0,1091328.0,1049220.0,709260.0
1477968740.0,1117548.0,1082322.0,710040.0
1477968750.0,1116336.0,1019466.0,633300.0
1477968760.0,1117224.0,1020492.0,660000.0
1477968770.0,1114884.0,1029078.0,660600.0
1477968780.0,1110672.0,1021248.0,661140.0
1477968790.0,1123416.0,1021572.0,655500.0
1477968800.0,1152696.0,1044036.0,637320.0
1477968810.0,1170648.0,1053702.0,733980.0
1477968820.0,1186932.0,1070550.0,751980.0
1477968830.0,1154292.0,1075302.0,738840.0
1477968840.0,1191036.0,1106028.0,740100.0
1477968850.0,1202856.0,1106568.0,731160.0
1477968860.0,1194984.0,1121688.0,751260.0
1477968870.0,1192152.0,1120068.0,768600.0
1477968880.0,1184604.0,1121418.0,769200.0
1477968890.0,1176912.0,1112832.0,761460.0
1477968900.0,1177104.0,1112832.0,773340.0
1477968910.0,1167972.0,1074060.0,775440.0
1477968920.0,1160856.0,1078812.0,842040.0
1477968930.0,1183848.0,1091826.0,824640.0
1477968940.0,1177836.0,1109916.0,826680.0
1477968950.0,1247784.0,1180656.0,827400.0
1477968960.0,1233480.0,1193940.0,896100.0
1477968970.0,1263216.0,1243998.0,895620.0
1477968980.0,1254876.0,1222722.0,875760.0
1477968990.0,1244916.0,1217484.0,876300.0
1477969000.0,1248924.0,1218132.0,875520.0
1477969010.0,1252668.0,1247724.0,867180.0
1477969020.0,1259388.0,1235520.0,867960.0
1477969030.0,1269972.0,1244970.0,899160.0
1477969040.0,1255968.0,1248264.0,900540.0
1477969050.0,1245924.0,1226070.0,868500.0
1477969060.0,1234848.0,1193886.0,870120.0
1477969070.0,1251516.0,1199178.0,894000.0
1477969080.0,1233468.0,1193670.0,894600.0
1477969090.0,1236468.0,1159056.0,910740.0
1477969100.0,1258212.0,1161162.0,936780.0
1477969110.0,1245444.0,1130112.0,889260.0
1477969120.0,1228080.0,1113264.0,864300.0
1477969130.0,1206468.0,1064664.0,864300.0
1477969140.0,1235052.0,1064826.0,855840.0
1477969150.0,1237704.0,1042254.0,876420.0
1477969160.0,1248768.0,1033560.0,857100.0
1477969170.0,1250796.0,1022598.0,843480.0
1477969180.0,1237548.0,1017306.0,789720.0
1477969190.0,1214232.0,1005318.0,829440.0
1477969200.0,1210224.0,962712.0,829440.0
1477969210.0,1198380.0,998622.0,830400.0
1477969220.0,1184556.0,968382.0,830400.0
1477969230.0,1172004.0,962118.0,831600.0
1477969240.0,1173960.0,955800.0,831600.0
1477969250.0,1168920.0,958878.0,832500.0
1477969260.0,1161048.0,965844.0,850500.0
1477969270.0,1160940.0,966168.0,850980.0
1477969280.0,1160412.0,956826.0,868980.0
1477969290.0,1158168.0,973188.0,870000.0
1477969300.0,1164852.0,1003104.0,888780.0
1477969310.0,1161276.0,1009800.0,882360.0
1477969320.0,1146252.0,1041930.0,815700.0
1477969330.0,1145604.0,1040688.0,814440.0
1477969340.0,1086624.0,1053054.0,794700.0
1477969350.0,1092864.0,1055430.0,773280.0
1477969360.0,1070700.0,1023462.0,771240.0
1477969370.0,1042656.0,1022760.0,775800.0
1477969380.0,1018380.0,1031292.0,735960.0
1477969390.0,1020852.0,1088262.0,728760.0
1477969400.0,1018032.0,1086156.0,728760.0
1477969410.0,1026780.0,1087182.0,713820.0
1477969420.0,1014432.0,1083834.0,611520.0
1477969430.0,1014720.0,1084158.0,611520.0
1477969440.0,1007196.0,1083888.0,608100.0
1477969450.0,990540.0,1056888.0,607920.0
1477969460.0,988044.0,1002294.0,608520.0
1477969470.0,976596.0,1001754.0,608520.0
1477969480.0,964716.0,1001916.0,634740.0
1477969490.0,973032.0,1023192.0,663900.0
1477969500.0,968916.0,999000.0,662520.0
1477969510.0,945504.0,916974.0,671760.0
1477969520.0,929844.0,921726.0,650460.0
1477969530.0,926736.0,913842.0,650040.0
1477969540.0,941196.0,900990.0,643080.0
1477969550.0,913332.0,844776.0,643080.0
1477969560.0,910236.0,820368.0,649260.0
1477969570.0,931008.0,833328.0,666240.0
1477969580.0,932136.0,811728.0,662340.0
1477969590.0,929652.0,796770.0,672720.0
1477969600.0,933540.0,785052.0,705540.0
1477969610.0,923916.0,776412.0,705540.0
1477969620.0,909444.0,734454.0,691140.0
1477969630.0,900336.0,734886.0,668400.0
1477969640.0,890136.0,753192.0,670140.0
1477969650.0,914040.0,845748.0,679860.0
1477969660.0,909936.0,853254.0,647580.0
1477969670.0,920664.0,839430.0,685260.0
1477969680.0,892332.0,875880.0,598260.0
1477969690.0,885792.0,875988.0,606420.0
1477969700.0,899076.0,924642.0,590220.0
1477969710.0,906372.0,936198.0,590580.0
1477969720.0,896292.0,936846.0,590580.0
1477969730.0,880104.0,937332.0,590940.0
1477969740.0,892308.0,937062.0,590460.0
1477969750.0,900660.0,912492.0,594060.0
1477969760.0,883572.0,927342.0,595440.0
1477969770.0,857976.0,903690.0,595080.0
1477969780.0,860916.0,900072.0,595080.0
1477969790.0,884880.0,952884.0,595680.0
1477969800.0,871992.0,953262.0,606720.0
1477969810.0,869760.0,952020.0,614880.0
1477969820.0,863820.0,946782.0,613620.0
1477969830.0,863100.0,940356.0,614640.0
1477969840.0,873768.0,918648.0,626520.0
1477969850.0,870828.0,902718.0,655500.0
1477969860.0,873816.0,901746.0,665880.0
1477969870.0,868896.0,892404.0,668760.0
1477969880.0,869028.0,834840.0,726360.0
1477969890.0,851508.0,742014.0,727020.0
1477969900.0,854880.0,737586.0,745440.0
1477969910.0,864264.0,753786.0,746040.0
1477969920.0,847212.0,718470.0,740040.0
1477969930.0,831840.0,718362.0,700320.0
1477969940.0,821724.0,685098.0,718560.0
1477969950.0,827388.0,704322.0,726360.0
1477969960.0,828456.0,704322.0,770700.0
1477969970.0,817680.0,700650.0,766140.0
1477969980.0,838752.0,678402.0,807840.0
1477969990.0,834672.0,686934.0,779400.0
1477970000.0,830976.0,688230.0,769800.0
1477970010.0,819396.0,688554.0,711960.0
1477970020.0,816528.0,688878.0,746100.0
1477970030.0,814860.0,671598.0,770220.0
1477970040.0,814428.0,706698.0,700620.0
1477970050.0,802284.0,725706.0,714420.0
1477970060.0,809424.0,726138.0,733440.0
1477970070.0,811668.0,723222.0,733800.0
1477970080.0,811872.0,751032.0,715620.0
1477970090.0,820452.0,749466.0,716220.0
1477970100.0,827820.0,748818.0,704700.0
1477970110.0,837816.0,759294.0,727320.0
1477970120.0,827520.0,796230.0,727680.0
1477970130.0,842904.0,783054.0,768000.0
1477970140.0,847164.0,801792.0,768540.0
1477970150.0,851220.0,808380.0,766920.0
1477970160.0,840564.0,807570.0,774180.0
1477970170.0,852648.0,815400.0,786900.0
1477970180.0,848244.0,906606.0,789840.0
1477970190.0,847068.0,929448.0,789840.0
1477970200.0,856824.0,933876.0,790200.0
1477970210.0,858228.0,934308.0,792060.0
1477970220.0,853500.0,935280.0,784800.0
1477970230.0,852636.0,928962.0,787620.0
1477970240.0,860016.0,928962.0,788340.0
1477970250.0,834432.0,930150.0,769320.0
1477970260.0,834156.0,914868.0,771120.0
1477970270.0,817812.0,914868.0,779700.0
1477970280.0,805488.0,882306.0,726420.0
1477970290.0,803652.0,885600.0,713640.0
1477970300.0,819576.0,897318.0,744660.0
1477970310.0,823512.0,918810.0,739140.0
1477970320.0,832200.0,919242.0,739140.0
1477970330.0,838068.0,925884.0,734760.0
1477970340.0,833892.0,925884.0,756240.0
1477970350.0,820248.0,926856.0,751560.0
1477970360.0,813936.0,890028.0,738960.0
1477970370.0,803292.0,885708.0,737340.0
1477970380.0,793236.0,916434.0,709740.0
1477970390.0,810180.0,979884.0,736560.0
1477970400.0,816732.0,979884.0,737400.0
1477970410.0,796872.0,959040.0,726240.0
1477970420.0,773448.0,918270.0,691260.0
1477970430.0,773604.0,925722.0,691860.0
1477970440.0,751260.0,922104.0,703800.0
1477970450.0,749388.0,922320.0,681000.0
1477970460.0,752556.0,903096.0,681600.0
1477970470.0,742008.0,896454.0,678840.0
1477970480.0,748512.0,908226.0,681780.0
1477970490.0,754812.0,907146.0,711240.0
1477970500.0,759012.0,907146.0,709980.0
1477970510.0,749100.0,923616.0,683100.0
1477970520.0,742716.0,929448.0,658980.0
1477970530.0,743904.0,912546.0,633000.0
1477970540.0,739956.0,882792.0,633000.0
1477970550.0,763716.0,904068.0,633360.0
1477970560.0,760812.0,904068.0,647400.0
1477970570.0,761016.0,878310.0,618660.0
1477970580.0,777744.0,878634.0,626460.0
1477970590.0,790176.0,906066.0,623640.0
1477970600.0,802176.0,899046.0,624000.0
1477970610.0,796440.0,898884.0,624180.0
1477970620.0,786684.0,882684.0,618000.0
1477970630.0,773748.0,882306.0,615120.0
1477970640.0,789744.0,888138.0,615120.0
1477970650.0,796788.0,887058.0,615840.0
1477970660.0,802212.0,887058.0,624180.0
1477970670.0,801264.0,856386.0,637080.0
1477970680.0,822000.0,821556.0,637080.0
1477970690.0,817968.0,784242.0,598800.0
1477970700.0,812940.0,801144.0,590220.0
1477970710.0,804192.0,852120.0,582000.0
1477970720.0,824808.0,852444.0,572100.0
1477970730.0,826344.0,837972.0,584400.0
1477970740.0,809076.0,802224.0,586800.0
1477970750.0,815316.0,809244.0,586800.0
1477970760.0,815028.0,809244.0,586800.0
1477970770.0,825408.0,799254.0,591900.0
1477970780.0,810360.0,748386.0,588240.0
1477970790.0,793692.0,729378.0,562800.0
1477970800.0,798924.0,731106.0,562800.0
1477970810.0,808524.0,730890.0,562800.0
1477970820.0,798648.0,715662.0,563460.0
1477970830.0,791604.0,712044.0,564060.0
1477970840.0,771108.0,684990.0,548460.0
1477970850.0,761268.0,661878.0,548460.0
1477970860.0,760752.0,712962.0,537420.0
1477970870.0,764088.0,672840.0,537780.0
1477970880.0,786492.0,677592.0,538680.0
1477970890.0,785460.0,677592.0,494100.0
1477970900.0,786684.0,673272.0,490440.0
1477970910.0,781596.0,673272.0,488400.0
1477970920.0,771168.0,622188.0,487800.0
1477970930.0,770832.0,625644.0,485400.0
1477970940.0,765564.0,624996.0,477060.0
1477970950.0,769488.0,622890.0,490320.0
1477970960.0,771168.0,647136.0,471720.0
1477970970.0,786528.0,647136.0,471720.0
1477970980.0,810312.0,647406.0,475020.0
1477970990.0,796356.0,648324.0,461100.0
1477971000.0,809532.0,632016.0,454560.0
1477971010.0,807432.0,635256.0,458940.0
1477971020.0,787536.0,642114.0,458940.0
1477971030.0,788676.0,621324.0,461760.0
1477971040.0,784296.0,607770.0,389100.0
1477971050.0,778548.0,610200.0,389100.0
1477971060.0,770100.0,604368.0,412560.0
1477971070.0,760620.0,605718.0,414180.0
1477971080.0,767064.0,610632.0,414180.0
1477971090.0,749988.0,632232.0,414180.0
1477971100.0,748932.0,626292.0,419100.0
1477971110.0,749880.0,625104.0,411300.0
1477971120.0,731244.0,632232.0,408000.0
1477971130.0,727584.0,632664.0,408240.0
1477971140.0,725700.0,608418.0,417540.0
1477971150.0,737496.0,673596.0,417540.0
1477971160.0,752016.0,647352.0,417540.0
1477971170.0,752568.0,647892.0,419820.0
1477971180.0,733380.0,648324.0,419880.0
1477971190.0,720264.0,655776.0,422580.0
1477971200.0,720732.0,669978.0,397980.0
1477971210.0,722916.0,677646.0,415980.0
1477971220.0,713928.0,706266.0,418200.0
1477971230.0,721080.0,709938.0,418200.0
1477971240.0,720120.0,712098.0,418200.0
1477971250.0,738852.0,712422.0,418200.0
1477971260.0,739776.0,712854.0,418200.0
1477971270.0,742824.0,712854.0,425100.0
1477971280.0,749196.0,712584.0,469740.0
1477971290.0,776364.0,749736.0,505260.0
1477971300.0,800796.0,830520.0,601860.0
1477971310.0,802284.0,832734.0,601860.0
1477971320.0,828072.0,847746.0,597960.0
1477971330.0,822600.0,848880.0,568380.0
1477971340.0,836208.0,898722.0,604260.0
1477971350.0,839916.0,891648.0,594960.0
1477971360.0,851412.0,840348.0,588960.0
1477971370.0,866940.0,841752.0,588960.0
1477971380.0,858456.0,829980.0,586560.0
1477971390.0,865968.0,929232.0,588060.0
1477971400.0,865644.0,924750.0,573960.0
1477971410.0,849552.0,924750.0,574140.0
1477971420.0,865236.0,893592.0,600720.0
1477971430.0,866280.0,894186.0,601260.0
1477971440.0,867252.0,894294.0,601260.0
1477971450.0,867996.0,888624.0,601260.0
1477971460.0,872268.0,911358.0,601260.0
1477971470.0,882816.0,1017414.0,556620.0
1477971480.0,873816.0,1006830.0,559740.0
1477971490.0,891432.0,1055430.0,584400.0
1477971500.0,877428.0,1011906.0,622800.0
1477971510.0,896244.0,1058994.0,631080.0
1477971520.0,905856.0,1113966.0,581280.0
1477971530.0,907644.0,1116774.0,576180.0
1477971540.0,915672.0,1116396.0,573480.0
1477971550.0,920304.0,1123740.0,578820.0
1477971560.0,938472.0,1141992.0,586020.0
1477971570.0,965940.0,1139508.0,573120.0
1477971580.0,962352.0,1125630.0,570300.0
1477971590.0,960492.0,1131786.0,552840.0
1477971600.0,948084.0,1132596.0,553320.0
1477971610.0,950544.0,1133082.0,553320.0
1477971620.0,963468.0,1150200.0,548940.0
